	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30241 
userid=1000
Current date and time=Sun Feb 10 13:30:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30259 
userid=1000
Current date and time=Sun Feb 10 13:31:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30276 
userid=1000
Current date and time=Sun Feb 10 13:32:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30279 
userid=1000
Current date and time=Sun Feb 10 13:33:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30282 
userid=1000
Current date and time=Sun Feb 10 13:34:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30287 
userid=1000
Current date and time=Sun Feb 10 13:35:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30290 
userid=1000
Current date and time=Sun Feb 10 13:36:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
	176	16	45	44	82	222	227	185
	190	60	137	214	160	77	218	188
	53	245	99	125	209	216	24	196
	117	85	209	244	119	29	213	41
	45	130	85	127	224	184	58	160
	116	67	119	148	16	209	81	69
	199	52	67	26	14	91	222	3
	48	49	247	168	78	78	81	123
	208	38	123	178	223	53	210	84
	247	201	233	9	155	186	78	227
	239	145	253	253	108	92	128	157
	141	120	197	91	70	23	87	24
	61	210	74	156	135	29	113	127
	230	218	136	2	149	87	229	133
	104	227	3	213	65	131	242	78
	124	56	170	194	79	2	90	12
	84	164	169	219	65	154	218	40
	117	100	43	11	59	144	17	163
	117	20	248	54	24	235	132	20
	36	174	86	242	176	177	0	132
	213	41	96	24	195	60	191	57
***********************************************************************************************************
Getpid=30295 
userid=1000
Current date and time=Sun Feb 10 13:37:01 2019

Buffer size = 256

Input buffer content is: 
	163	151	162	85	83	190	241	252
	249	121	107	82	20	19	233	226
	45	81	142	31	86	8	87	39
	167	5	212	208	82	130	119	117
	27	153	74	237	88	61	106	82
	54	213	36	74	104	142	173	149
	95	60	53	181	196	140	221	108
	17	50	61	226	180	180	89	207
	206	35	61	39	223	167	249	150
	252	30	224	102	44	14	123	140
	202	48	66	143	188	159	123	206
	209	184	177	135	236	138	214	187
	46	21	99	14	60	220	164	58
	122	6	32	167	147	27	52	221
	76	245	236	136	150	104	214	104
	160	9	111	142	147	71	201	65
	219	172	207	151	137	243	81	5
	121	113	44	14	13	96	107	89
	213	89	225	108	193	185	85	99
	66	68	113	85	11	186	151	230
	104	103	254	113	91	80	118	85
	194	34	99	79	2	206	168	216
	167	10	69	106	67	26	77	133
	95	62	219	106	248	115	209	97
	90	208	83	53	33	201	138	99
	236	109	178	238	188	218	71	100
	229	13	78	168	39	27	47	6
	89	138	240	83	125	194	52	215
	19	135	140	179	209	151	24	62
	132	74	172	192	165	244	38	11
	2	243	179	168	16	98	175	232
	236	160	60	106	226	240	193	245

Sorted buffer content is 
	120	206	169	201	102	65	8	106
	12	53	44	177	42	209	60	171
	197	239	84	85	83	131	63	191
	36	250	43	134	235	108	124	101
	59	166	174	33	103	183	140	115
	236	56	164	150	10	224	66	207
	81	22	165	36	154	228	227	62
	223	142	69	204	251	65	177	182
	231	96	88	207	151	100	194	4
	156	104	154	166	200	92	245	153
	242	155	189	13	0	34	202	224
